I. THE PASSING OF SCYLD.

HwÃ¤t! we GÃ¢r-Dena      in geÃ¢r-dagum
dryht-sele dyrnne      Ã¦r dÃ¤ges hwÃ®le.
HÃ¤fde land-wara      lÃ®ge befangen,
bÃ¦le and bronde;      beorges getrÃ»wode,
wÃ®ges and wealles:      him seÃ³ wÃªn geleÃ¡h.
ÃÃ¢ wÃ¤s BiÃ³wulfe      brÃ´ga gecÃ½Ã°ed
snÃ»de tÃ´ sÃ´Ã°e,      Ã¾Ã¤t his sylfes him
bolda sÃªlest      bryne-wylmum mealt,
gif-stÃ´l GeÃ¡ta.      ÃÃ¤t Ã¾am gÃ´dan wÃ¤s
hreÃ³w on hreÃ°re,      hyge-sorga mÃ¦st:
wÃªnde se wÃ®sa,      Ã¾Ã¤t he wealdende,
ofer ealde riht,      Ãªcean dryhtne
bitre gebulge:      breÃ³st innan weÃ³ll
Ã¾eÃ³strum geÃ¾oncum,      swÃ¢ him geÃ¾Ã½we ne wÃ¤s.
HÃ¤fde lÃ®g-draca      leÃ³da fÃ¤sten,
eÃ¡-lond Ã»tan,      eorÃ°-weard Ã¾one
glÃªdum forgrunden.      Him Ã¾Ã¤s gÃ»Ã°-cyning,
Wedera Ã¾iÃ³den,      wrÃ¤ce leornode.
HÃªht him Ã¾Ã¢ gewyrcean      wÃ®gendra hleÃ³
eall-Ã®renne,      eorla dryhten
wÃ®g-bord wrÃ¤tlÃ®c;      wisse he gearwe,
Ã¾Ã¤t him holt-wudu      helpan ne meahte,
lind wiÃ° lÃ®ge.      Sceolde lÃ¦n-daga
Ã¤Ã°eling Ã¦r-gÃ´d      ende gebÃ®dan
worulde lÃ®fes      and se wyrm somod;
Ã¾eÃ¡h Ã¾e hord-welan      heÃ³lde lange.
Oferhogode Ã¾Ã¢      hringa fengel,
Ã¾Ã¤t he Ã¾one wÃ®d-flogan      weorode gesÃ´hte,
sÃ®dan herge;      nÃ´ he him Ã¾Ã¢ sÃ¤cce ondrÃªd,
ne him Ã¾Ã¤s wyrmes wÃ®g      for wiht dyde,
eafoÃ° and ellen;      forÃ¾on he Ã¦r fela
nearo nÃªÃ°ende      nÃ®Ã°a gedÃ®gde,
hilde-hlemma,      syÃ°Ã°an he HrÃ´Ã°gÃ¢res,
sigor-eÃ¡dig secg,      sele fÃ¦lsode
and Ã¤t gÃ»Ã°e forgrÃ¢p      Grendeles mÃ¦gum,
lÃ¢Ã°an cynnes.      NÃ´ Ã¾Ã¤t lÃ¤sest wÃ¤s
hond-gemota,      Ã¾Ã¦r mon HygelÃ¢c slÃ´h,
syÃ°Ã°an GeÃ¡ta cyning      gÃ»Ã°e rÃ¦sum,
freÃ¡-wine folces      Freslondum on,
HrÃªÃ°les eafora      hioro-dryncum swealt,
bille gebeÃ¡ten;      Ã¾onan BiÃ³wulf com
sylfes crÃ¤fte,      sund-nytte dreÃ¡h;
+ hÃ¤fde him on earme      ... XXX
hilde-geatwa,      Ã¾Ã¢ he tÃ´ holme stÃ¢g.
Nealles Hetware      hrÃªmge Ã¾orfton
fÃªÃ°e-wÃ®ges,      Ã¾e him foran ongeÃ¡n
linde bÃ¦ron:      lyt eft becwom
fram Ã¾am hild-frecan      hÃ¢mes niÃ³san.
Oferswam Ã¾Ã¢ siÃ³leÃ°a bigong      sunu EcgÃ¾eÃ³wes,
earm Ã¢n-haga      eft tÃ´ leÃ³dum,
Ã¾Ã¦r him Hygd gebeÃ¡d      hord and rÃ®ce,
beÃ¡gas and brego-stÃ´l:      bearne ne trÃ»wode,
Ã¾Ã¤t he wiÃ° Ã¤l-fylcum      ÃªÃ°el-stÃ´las
healdan cÃ»Ã°e,      Ã¾Ã¢ wÃ¤s HygelÃ¢c deÃ¡d.
NÃ´ Ã¾Ã½ Ã¦r feÃ¡-sceafte      findan meahton
Ã¤t Ã¾am Ã¤Ã°elinge      Ã¦nige Ã¾inga,
Ã¾Ã¤t he HeardrÃªde      hlÃ¢ford wÃ¦re,
oÃ°Ã°e Ã¾one cyne-dÃ´m      ciÃ³san wolde;
hwÃ¤Ã°re he him on folce      freÃ³nd-lÃ¢rum heÃ³ld,
Ãªstum mid Ã¢re,      Ã´Ã° Ã¾Ã¤t he yldra wearÃ°,
Weder-GeÃ¡tum weÃ³ld.      Hyne wrÃ¤c-mÃ¤cgas
ofer sÃ¦ sÃ´htan,      suna Ãhteres:
hÃ¤fdon hy forhealden      helm Scylfinga,
Ã¾one sÃªlestan      sÃ¦-cyninga,
Ã¾Ã¢ra Ã¾e in SwiÃ³-rÃ®ce      sinc brytnade,
mÃ¦rne Ã¾eÃ³den.      Him Ã¾Ã¤t tÃ´ mearce wearÃ°;
he Ã¾Ã¦r orfeorme      feorh-wunde hleÃ¡t
sweordes swengum,      sunu HygelÃ¢ces;
and him eft gewÃ¢t      OngenÃ¾iÃ³wes bearn
hÃ¢mes niÃ³san,      syÃ°Ã°an HeardrÃªd lÃ¤g;
lÃªt Ã¾one brego-stÃ´l      BiÃ³wulf healdan,
GeÃ¡tum wealdan:      Ã¾Ã¤t wÃ¤s gÃ´d cyning.

XXXIV. RETROSPECT OF BEÃWULF.--STRIFE BETWEEN SWEONAS AND GEATAS.

Se Ã¾Ã¤s leÃ³d-hryres      leÃ¡n gemunde
uferan dÃ´grum,      EÃ¡dgilse wearÃ°
feÃ¡-sceaftum feÃ³nd.      Folce gestepte
ofer sÃ¦ sÃ®de      sunu Ãhteres
wÃ®gum and wÃ¦pnum:      he gewrÃ¤c syÃ°Ã°an
cealdum cear-sÃ®Ã°um,      cyning ealdre bineÃ¡t.
SwÃ¢ he nÃ®Ã°a gehwane      genesen hÃ¤fde,
slÃ®Ã°ra geslyhta,      sunu EcgÃ¾iÃ³wes,
ellen-weorca,      Ã´Ã° Ã¾one Ã¢nne dÃ¤g,
Ã¾e he wiÃ° Ã¾am wyrme      gewegan sceolde.
GewÃ¢t Ã¾Ã¢ twelfa sum      torne gebolgen
dryhten GeÃ¡ta      dracan sceÃ¡wian;
hÃ¤fde Ã¾Ã¢ gefrunen,      hwanan siÃ³ fÃ¦hÃ° Ã¢rÃ¢s,
bealo-nÃ®Ã° biorna;      him tÃ´ bearme cwom
mÃ¢Ã°Ã°um-fÃ¤t mÃ¦re      Ã¾urh Ã¾Ã¤s meldan hond,
Se wÃ¤s on Ã¾am Ã¾reÃ¡te      Ã¾reotteoÃ°a secg,
se Ã¾Ã¤s orleges      Ã´r onstealde,
hÃ¤ft hyge-giÃ´mor,      sceolde heÃ¡n Ã¾onon
wong wÃ®sian:      he ofer willan giÃ³ng
tÃ´ Ã¾Ã¤s Ã¾e he eorÃ°-sele      Ã¢nne wisse,
hlÃ¦w under hrusan      holm-wylme nÃªh,
Ã½Ã°-gewinne,      se wÃ¤s innan full
wrÃ¤tta and wÃ®ra:      weard unhiÃ³re,
gearo gÃ»Ã°-freca,      gold-mÃ¢Ã°mas heÃ³ld,
eald under eorÃ°an;      nÃ¤s Ã¾Ã¤t Ã½Ã°e ceÃ¡p,
tÃ´ gegangenne      gumena Ã¦nigum.
GesÃ¤t Ã¾Ã¢ on nÃ¤sse      nÃ®Ã°-heard cyning,
Ã¾enden hÃ¦lo Ã¢beÃ¡d      heorÃ°-geneÃ¡tum
gold-wine GeÃ¡ta:      him wÃ¤s geÃ´mor sefa,
wÃ¤fre and wÃ¤l-fÃ»s,      Wyrd ungemete neÃ¡h,
se Ã¾one gomelan      grÃªtan sceolde,
sÃªcean sÃ¢wle hord,      sundur gedÃ¦lan
lÃ®f wiÃ° lÃ®ce:      nÃ´ Ã¾on lange wÃ¤s
feorh Ã¤Ã°elinges      flÃ¦sce bewunden.
BiÃ³wulf maÃ°elade,      bearn EcgÃ¾eÃ³wes:
"Fela ic on giogoÃ°e      guÃ°-rÃ¦sa genÃ¤s,
"orleg-hwÃ®la:      ic Ã¾Ã¤t eall gemon.
"Ic wÃ¤s syfan-wintre,      Ã¾Ã¢ mec sinca baldor,
"freÃ¡-wine folca      Ã¤t mÃ®num fÃ¤der genam,
"heÃ³ld mec and hÃ¤fde      HrÃªÃ°el cyning,
"geaf me sinc and symbel,      sibbe gemunde;
"nÃ¤s ic him tÃ´ lÃ®fe      lÃ¢Ã°ra Ã´wihte
"beorn in burgum,      Ã¾onne his bearna hwylc,
"Herebeald and HÃ¦Ã°cyn,      oÃ°Ã°e HygelÃ¢c mÃ®n.
"WÃ¤s Ã¾am yldestan      ungedÃªfelÃ®ce
"mÃ¦ges dÃ¦dum      morÃ°or-bed strÃªd,
"syÃ°Ã°an hyne HÃ¦Ã°cyn      of horn-bogan,
"his freÃ¡-wine      flÃ¢ne geswencte,
"miste mercelses      and his mÃ¦g ofscÃªt,
"brÃ´Ã°or Ã´Ã°erne,      blÃ´digan gÃ¢re:
"Ã¾Ã¤t wÃ¤s feoh-leÃ¡s gefeoht,      fyrenum gesyngad
"hreÃ°re hyge-mÃªÃ°e;      sceolde hwÃ¤Ã°re swÃ¢ Ã¾eÃ¡h
"Ã¤Ã°eling unwrecen      ealdres linnan.
"SwÃ¢ biÃ° geÃ´morlÃ®c      gomelum ceorle
"tÃ´ gebÃ®danne,      Ã¾Ã¤t his byre rÃ®de
"giong on galgan,      Ã¾onne he gyd wrece,
"sÃ¢rigne sang,      Ã¾onne his sunu hangaÃ°
"hrefne tÃ´ hrÃ´Ã°re      and he him helpe ne mÃ¤g,
"eald and in-frÃ´d,      Ã¦nige gefremman.
"Symble biÃ° gemyndgad      morna gehwylce
"eaforan ellor-sÃ®Ã°;      Ã´Ã°res ne gÃ½meÃ°
"tÃ´ gebÃ®danne      burgum on innan
"yrfe-weardes,      Ã¾onne se Ã¢n hafaÃ°
"Ã¾urh deÃ¡Ã°es nÃ½d      dÃ¦da gefondad.
"GesyhÃ° sorh-cearig      on his suna bÃ»re
"wÃ®n-sele wÃªstne,      wind-gereste,
"reÃ³te berofene;      rÃ®dend swefaÃ°
"hÃ¤leÃ° in hoÃ°man;      nis Ã¾Ã¦r hearpan swÃªg,
"gomen in geardum,      swylce Ã¾Ã¦r iÃº wÃ¦ron.

XXXV. MEMORIES OF PAST TIME.--THE FEUD WITH THE FIRE-DRAKE.

"GewÃ®teÃ° Ã¾onne on sealman,      sorh-leÃ³Ã° gÃ¤leÃ°
"Ã¢n Ã¤fter Ã¢num:      Ã¾Ã»hte him eall tÃ´ rÃ»m,
"wongas and wÃ®c-stede.      SwÃ¢ Wedra helm
"Ã¤fter Herebealde      heortan sorge
"weallende wÃ¤g,      wihte ne meahte
"on Ã¾am feorh-bonan      fÃ¦hÃ°e gebÃªtan:
"nÃ´ Ã¾Ã½ Ã¦r he Ã¾one heaÃ°o-rinc      hatian ne meahte
"lÃ¢Ã°um dÃ¦dum,      Ã¾eÃ¡h him leÃ³f ne wÃ¤s.
"He Ã¾Ã¢ mid Ã¾Ã¦re sorge,      Ã¾e him siÃ³ sÃ¢r belamp,
"gum-dreÃ¡m ofgeaf,      godes leÃ³ht geceÃ¡s;
"eaferum lÃ¦fde,      swÃ¢ dÃªÃ° eÃ¡dig mon,
"lond and leÃ³d-byrig,      Ã¾Ã¢ he of lÃ®fe gewÃ¢t.
"ÃÃ¢ wÃ¤s synn and sacu      Sweona and GeÃ¡ta,
"ofer wÃ®d wÃ¤ter      wrÃ´ht gemÃ¦ne,
"here-nÃ®Ã° hearda,      syÃ°Ã°an HrÃªÃ°el swealt,
"oÃ°Ã°e him OngenÃ¾eÃ³wes      eaferan wÃ¦ran
"frome fyrd-hwate,      freÃ³de ne woldon
"ofer heafo healdan,      ac ymb Hreosna-beorh
"eatolne inwit-scear      oft gefremedon.
"ÃÃ¤t mÃ¦g-wine      mÃ®ne gewrÃ¦can,
"fÃ¦hÃ°e and fyrene,      swÃ¢ hyt gefrÃ¦ge wÃ¤s,
"Ã¾eÃ¡h Ã¾e Ã´Ã°er hit      ealdre gebohte,
"heardan ceÃ¡pe:      HÃ¦Ã°cynne wearÃ°,
"GeÃ¡ta dryhtne,      gÃ»Ã° onsÃ¦ge.
"ÃÃ¢ ic on morgne gefrÃ¤gn      mÃ¦g Ã´Ã°erne
"billes ecgum      on bonan stÃ¦lan,
"Ã¾Ã¦r OngenÃ¾eÃ³w      Eofores niÃ³sade:
"gÃ»Ã°-helm tÃ´glÃ¢d,      gomela Scylfing
"hreÃ¡s heoro-blÃ¢c;      hond gemunde
"fÃ¦hÃ°o genÃ´ge,      feorh-sweng ne ofteÃ¡h.
"Ic him Ã¾Ã¢ mÃ¢Ã°mas,      Ã¾e he me sealde,
"geald Ã¤t gÃ»Ã°e,      swÃ¢ me gifeÃ°e wÃ¤s,
"leÃ³htan sweorde:      he me lond forgeaf,
"eard ÃªÃ°el-wyn.      NÃ¤s him Ã¦nig Ã¾earf,
"Ã¾Ã¤t he tÃ´ GifÃ°um      oÃ°Ã°e tÃ´ GÃ¢r-Denum
"oÃ°Ã°e in SwiÃ³-rÃ®ce      sÃªcean Ã¾urfe
"wyrsan wÃ®g-frecan,      weorÃ°e gecÃ½pan;
"symle ic him on fÃªÃ°an      beforan wolde,
"Ã¢na on orde,      and swÃ¢ tÃ´ aldre sceall
"sÃ¤cce fremman,      Ã¾enden Ã¾is sweord Ã¾olaÃ°,
"Ã¾Ã¤t mec Ã¦r and sÃ®Ã°      oft gelÃ¦ste,
"syÃ°Ã°an ic for dugeÃ°um      DÃ¤ghrefne wearÃ°
"tÃ´ hand-bonan,      HÃ»ga cempan:
"nalles he Ã¾Ã¢ frÃ¤twe      Fres-cyninge,
"breÃ³st-weorÃ°unge      bringan mÃ´ste,
"ac in campe gecrong      cumbles hyrde,
"Ã¤Ã°eling on elne.      Ne wÃ¤s ecg bona,
"ac him hilde-grÃ¢p      heortan wylmas,
"bÃ¢n-hÃ»s gebrÃ¤c.      Nu sceall billes ecg,
"hond and heard sweord      ymb hord wÃ®gan."
BeÃ³wulf maÃ°elode,      beÃ³t-wordum sprÃ¤c
niÃ©hstan sÃ®Ã°e:      "Ic genÃªÃ°de fela
"gÃ»Ã°a on geogoÃ°e;      gyt ic wylle,
"frÃ´d folces weard,      fÃ¦hÃ°e sÃªcan,
"mÃ¦rÃ°um fremman,      gif mec se mÃ¢n-sceaÃ°a
"of eorÃ°-sele      Ã»t gesÃªceÃ°!"
GegrÃªtte Ã¾Ã¢      gumena gehwylcne,
hwate helm-berend      hindeman sÃ®Ã°e,
swÃ¦se gesÃ®Ã°as:      "Nolde ic sweord beran,
"wÃ¦pen tÃ´ wyrme,      gif ic wiste hÃ»
"wiÃ° Ã¾am aglÃ¦cean      elles meahte
"gylpe wiÃ°grÃ®pan,      swÃ¢ ic giÃ³ wiÃ° Grendle dyde;
"ac ic Ã¾Ã¦r heaÃ°u-fÃ½res      hÃ¢tes wÃªne,
"rÃªÃ°es and-hÃ¢ttres:      forÃ¾on ic me on hafu
"bord and byrnan.      Nelle ic beorges weard
"oferfleÃ³n fÃ´tes trem,      feÃ³nd unhÃ½re,
"ac unc sceal weorÃ°an Ã¤t wealle,      swÃ¢ unc Wyrd geteÃ³Ã°,
"metod manna gehwÃ¤s.      Ic eom on mÃ´de from,
"Ã¾Ã¤t ic wiÃ° Ã¾one gÃ»Ã°-flogan      gylp ofersitte.
"GebÃ®de ge on beorge      byrnum werede,
"secgas on searwum,      hwÃ¤Ã°er sÃªl mÃ¦ge
"Ã¤fter wÃ¤l-rÃ¦se      wunde gedÃ½gan
"uncer twega.      Nis Ã¾Ã¤t eÃ³wer sÃ®Ã°,
"ne gemet mannes,      nefne mÃ®n Ã¢nes,
"Ã¾Ã¤t he wiÃ° aglÃ¦cean      eofoÃ°o dÃ¦le,
"eorl-scype efne.      Ic mid elne sceall
"gold gegangan      oÃ°Ã°e gÃ»Ã° nimeÃ°,
"feorh-bealu frÃªcne,      freÃ¡n eÃ³werne!"
ÃrÃ¢s Ã¾Ã¢ bÃ® ronde      rÃ´f oretta,
heard under helm,      hioro-sercean bÃ¤r
under stÃ¢n-cleofu,      strengo getrÃ»wode
Ã¢nes mannes:      ne biÃ° swylc earges sÃ®Ã°.
Geseah Ã¾Ã¢ be wealle,      se Ã¾e worna fela,
gum-cystum gÃ´d,      gÃ»Ã°a gedÃ®gde,
hilde-hlemma,      Ã¾onne hnitan fÃªÃ°an,
(stÃ´d on stÃ¢n-bogan)      streÃ¡m Ã»t Ã¾onan
brecan of beorge;      wÃ¤s Ã¾Ã¦re burnan wÃ¤lm
heaÃ°o-fÃ½rum hÃ¢t:      ne meahte horde neÃ¡h
unbyrnende      Ã¦nige hwÃ®le
deÃ³p gedÃ½gan      for dracan lÃªge.
LÃªt Ã¾Ã¢ of breÃ³stum,      Ã¾Ã¢ he gebolgen wÃ¤s,
Weder-GeÃ¡ta leÃ³d      word Ã»t faran,
stearc-heort styrmde;      stefn in becom
heaÃ°o-torht hlynnan      under hÃ¢rne stÃ¢n.
Hete wÃ¤s onhrÃªred,      hord-weard oncniÃ³w
mannes reorde;      nÃ¤s Ã¾Ã¦r mÃ¢ra fyrst,
freÃ³de tÃ´ friclan.      From Ã¦rest cwom
oruÃ° aglÃ¦cean      Ã»t of stÃ¢ne,
hÃ¢t hilde-swÃ¢t;      hruse dynede.
Biorn under beorge      bord-rand onswÃ¢f
wiÃ° Ã¾am gryre-gieste,      GeÃ¡ta dryhten:
Ã¾Ã¢ wÃ¤s hring-bogan      heorte gefÃ½sed
sÃ¤cce tÃ´ sÃªceanne.      Sweord Ã¦r gebrÃ¤d
gÃ´d gÃ»Ã°-cyning      gomele lÃ¢fe,
ecgum ungleÃ¡w,      Ã¦ghwÃ¤Ã°rum wÃ¤s
bealo-hycgendra      brÃ´ga fram Ã´Ã°rum.
StÃ®Ã°-mÃ´d gestÃ´d      wiÃ° steÃ¡pne rond
winia bealdor,      Ã¾Ã¢ se wyrm gebeÃ¡h
snÃ»de tÃ´somne:      he on searwum bÃ¢d.
GewÃ¢t Ã¾Ã¢ byrnende      gebogen scrÃ®Ã°an tÃ´,
gescÃ®fe scyndan.      Scyld wel gebearg
lÃ®fe and lÃ®ce      lÃ¤ssan hwÃ®le
mÃ¦rum Ã¾eÃ³dne,      Ã¾onne his myne sÃ´hte,
Ã¾Ã¦r he Ã¾Ã½ fyrste      forman dÃ´gore
wealdan mÃ´ste,      swÃ¢ him Wyrd ne gescrÃ¢f
hrÃªÃ° Ã¤t hilde.      Hond up Ã¢brÃ¤d
GeÃ¡ta dryhten,      gryre-fÃ¢hne slÃ´h
incge lÃ¢fe,      Ã¾Ã¤t siÃ³ ecg gewÃ¢c
brÃ»n on bÃ¢ne,      bÃ¢t unswÃ®Ã°or,
Ã¾onne his Ã¾iÃ³d-cyning      Ã¾earfe hÃ¤fde,
bysigum gebÃ¦ded.      ÃÃ¢ wÃ¤s beorges weard
Ã¤fter heaÃ°u-swenge      on hreÃ³um mÃ´de,
wearp wÃ¤l-fÃ½re,      wÃ®de sprungon
hilde-leÃ³man:      hrÃªÃ°-sigora ne gealp
gold-wine GeÃ¡ta,      gÃ»Ã°-bill geswÃ¢c
nacod Ã¤t nÃ®Ã°e,      swÃ¢ hyt nÃ´ sceolde,
Ã®ren Ã¦r-gÃ´d.      Ne wÃ¤s Ã¾Ã¤t ÃªÃ°e sÃ®Ã°,
Ã¾Ã¤t se mÃ¦ra      maga EcgÃ¾eÃ³wes
grund-wong Ã¾one      ofgyfan wolde;
sceolde wyrmes willan      wÃ®c eardian
elles hwergen,      swÃ¢ sceal Ã¦ghwylc mon
Ã¢lÃ¦tan lÃ¦n-dagas.      NÃ¤s Ã¾Ã¢ long tÃ´ Ã¾on,
Ã¾Ã¤t Ã¾Ã¢ aglÃ¦cean      hy eft gemÃªtton.
Hyrte hyne hord-weard,      hreÃ°er Ã¦Ã°me weÃ³ll,
niwan stefne:      nearo Ã¾rowode
fÃ½re befongen      se Ã¾e Ã¦r folce weÃ³ld.
Nealles him on heÃ¡pe      hand-gesteallan,
Ã¤Ã°elinga bearn      ymbe gestÃ´don
hilde-cystum,      ac hy on holt bugon,
ealdre burgan.      Hiora in Ã¢num weÃ³ll
sefa wiÃ° sorgum:      sibb Ã¦fre ne mÃ¤g
wiht onwendan,      Ã¾am Ã¾e wel Ã¾enceÃ°.

XXXVI. WIGLAF HELPS BEÃWULF IN THE FEUD.

WÃ®glÃ¢f wÃ¤s hÃ¢ten      WeoxstÃ¢nes sunu,
leÃ³flÃ®c lind-wiga,      leÃ³d Scylfinga,
mÃ¦g Ãlfheres:      geseah his mon-dryhten
under here-grÃ®man      hÃ¢t Ã¾rowian.
Gemunde Ã¾Ã¢ Ã¾Ã¢ Ã¢re,      Ã¾e he him Ã¦r forgeaf
wÃ®c-stede weligne      WÃ¦gmundinga,
folc-rihta gehwylc,      swÃ¢ his fÃ¤der Ã¢hte;
ne mihte Ã¾Ã¢ forhabban,      hond rond gefÃªng,
geolwe linde,      gomel swyrd geteÃ¡h,
Ã¾Ã¤t wÃ¤s mid eldum      EÃ¡nmundes lÃ¢f,
suna Ãhteres,      Ã¾am Ã¤t sÃ¤cce wearÃ°
wracu wine-leÃ¡sum      WeohstÃ¢nes bana
mÃªces ecgum,      and his mÃ¢gum Ã¤tbÃ¤r
brÃ»n-fÃ¢gne helm,      hringde byrnan,
eald sweord eotonisc,      Ã¾Ã¤t him Onela forgeaf,
his gÃ¤delinges      gÃ»Ã°-gewÃ¦du,
fyrd-searo fÃ»slÃ®c:      nÃ´ ymbe Ã¾Ã¢ fÃ¦hÃ°e sprÃ¤c,
Ã¾eÃ¡h Ã¾e he his brÃ´Ã°or      bearn Ã¢bredwade.
He frÃ¤twe geheÃ³ld      fela missera,
bill and byrnan,      Ã´Ã° Ã¾Ã¤t his byre mihte
eorl-scipe efnan,      swÃ¢ his Ã¦r-fÃ¤der;
geaf him Ã¾Ã¢ mid GeÃ¡tum      gÃ»Ã°-gewÃ¦da
Ã¦ghwÃ¤s unrÃ®m;      Ã¾Ã¢ he of ealdre gewÃ¢t,
frÃ´d on forÃ°-weg.      ÃÃ¢ wÃ¤s forma sÃ®Ã°
geongan cempan,      Ã¾Ã¤t he gÃ»Ã°e rÃ¦s
mid his freÃ³-dryhtne      fremman sceolde;
ne gemealt him se mÃ´d-sefa,      ne his mÃ¦ges lÃ¢f
gewÃ¢c Ã¤t wÃ®ge:      Ã¾Ã¤t se wyrm onfand,
syÃ°Ã°an hie tÃ´gÃ¤dre      gegÃ¢n hÃ¤fdon.
WÃ®glÃ¢f maÃ°elode      word-rihta fela,
sÃ¤gde gesÃ®Ã°um,      him wÃ¤s sefa geÃ´mor:
"Ic Ã¾Ã¤t mÃ¦l geman,      Ã¾Ã¦r we medu Ã¾Ãªgun,
"Ã¾onne we gehÃªton      Ã»ssum hlÃ¢forde
"in biÃ³r-sele,      Ã¾e Ã»s Ã¾Ã¢s beÃ¡gas geaf,
"Ã¾Ã¤t we him Ã¾Ã¢ gÃ»Ã°-geatwa      gyldan woldon,
"gif him Ã¾yslÃ®cu      Ã¾earf gelumpe,
"helmas and heard sweord:      Ã¾Ãª he Ã»sic on herge geceÃ¡s
"tÃ´ Ã¾yssum sÃ®Ã°-fate      sylfes willum,
"onmunde Ã»sic mÃ¦rÃ°a      and me Ã¾Ã¢s mÃ¢Ã°mas geaf,
"Ã¾Ãª he Ã»sic gÃ¢r-wÃ®gend      gÃ´de tealde,
"hwate helm-berend,      Ã¾eÃ¡h Ã¾e hlÃ¢ford Ã»s
"Ã¾is ellen-weorc      Ã¢na Ã¢Ã¾Ã´hte
"tÃ´ gefremmanne,      folces hyrde,
"forÃ¾am he manna mÃ¦st      mÃ¦rÃ°a gefremede,
"dÃ¦da dollÃ®cra.      Nu is se dÃ¤g cumen,
"Ã¾Ã¤t Ã»re man-dryhten      mÃ¤genes behÃ´faÃ°
"gÃ´dra gÃ»Ã°-rinca:      wutun gangan tÃ´,
"helpan hild-fruman,      Ã¾enden hyt sÃ½,
"glÃªd-egesa grim!      God wÃ¢t on mec,
"Ã¾Ã¤t me is micle leÃ³fre,      Ã¾Ã¤t mÃ®nne lÃ®c-haman
"mid mÃ®nne gold-gyfan      glÃªd fÃ¤Ã°mie.
"Ne Ã¾ynceÃ° me gerysne,      Ã¾Ã¤t we rondas beren
"eft tÃ´ earde,      nemne we Ã¦ror mÃ¦gen
"fÃ¢ne gefyllan,      feorh ealgian
"Wedra Ã¾iÃ³dnes.      Ic wÃ¢t geare,
"Ã¾Ã¤t nÃ¦ron eald-gewyrht,      Ã¾Ã¤t he Ã¢na scyle
"GeÃ¡ta duguÃ°e      gnorn Ã¾rowian,
"gesÃ®gan Ã¤t sÃ¤cce:      sceal Ã»rum Ã¾Ã¤t sweord and helm,
"byrne and byrdu-scrÃ»d      bÃ¢m gemÃ¦ne."
WÃ´d Ã¾Ã¢ Ã¾urh Ã¾one wÃ¤l-rÃªc,      wÃ®g-heafolan bÃ¤r
freÃ¡n on fultum,      feÃ¡ worda cwÃ¤Ã°:
"LeÃ³fa BiÃ³wulf,      lÃ¦st eall tela,
"swÃ¢ Ã¾u on geoguÃ°-feore      geÃ¢ra gecwÃ¦de,
"Ã¾Ã¤t Ã¾u ne Ã¢lÃ¦te      be Ã¾e lifigendum
"dÃ´m gedreÃ³san:      scealt nu dÃ¦dum rÃ´f,
"Ã¤Ã°eling Ã¢n-hydig,      ealle mÃ¤gene
"feorh ealgian;      ic Ã¾e fullÃ¦stu!"
Ãfter Ã¾Ã¢m wordum      wyrm yrre cwom,
atol inwit-gÃ¤st      Ã´Ã°re sÃ®Ã°e,
fÃ½r-wylmum fÃ¢h      fiÃ³nda niÃ³san,
lÃ¢Ã°ra manna;      lÃ®g-Ã½Ã°um forborn
bord wiÃ° ronde:      byrne ne meahte
geongum gÃ¢r-wigan      geÃ³ce gefremman:
ac se maga geonga      under his mÃ¦ges scyld
elne geeode,      Ã¾Ã¢ his Ã¢gen wÃ¤s
glÃªdum forgrunden.      ÃÃ¢ gen gÃ»Ã°-cyning
mÃ¦rÃ°a gemunde,      mÃ¤gen-strengo,
slÃ´h hilde-bille,      Ã¾Ã¤t hyt on heafolan stÃ´d
nÃ®Ã°e genÃ½ded:      NÃ¤gling forbÃ¤rst,
geswÃ¢c Ã¤t sÃ¤cce      sweord BiÃ³wulfes
gomol and grÃ¦g-mÃ¦l.      Him Ã¾Ã¤t gifeÃ°e ne wÃ¤s,
Ã¾Ã¤t him Ã®renna      ecge mihton
helpan Ã¤t hilde;      wÃ¤s siÃ³ hond tÃ´ strong,
se Ã¾e mÃªca gehwane      mÃ®ne gefrÃ¦ge
swenge ofersÃ´hte,      Ã¾onne he tÃ´ sÃ¤cce bÃ¤r
wÃ¦pen wundrum heard,      nÃ¤s him wihte Ã¾Ãª sÃªl.
ÃÃ¢ wÃ¤s Ã¾eÃ³d-sceaÃ°a      Ã¾riddan sÃ®Ã°e,
frÃªcne fÃ½r-draca      fÃ¦hÃ°a gemyndig,
rÃ¦sde on Ã¾one rÃ´fan,      Ã¾Ã¢ him rÃ»m Ã¢geald,
hÃ¢t and heaÃ°o-grim,      heals ealne ymbefÃªng
biteran bÃ¢num;      he geblÃ´degod wearÃ°
sÃ¢wul-driÃ³re;      swÃ¢t Ã½Ã°um weÃ³ll.

XXXVII. BEÃWULF WOUNDED TO DEATH.

ÃÃ¢ ic Ã¤t Ã¾earfe gefrÃ¤gn      Ã¾eÃ³d-cyninges
and-longne eorl      ellen cÃ½Ã°an,
crÃ¤ft and cÃªnÃ°u,      swÃ¢ him gecynde wÃ¤s;
ne hÃªdde he Ã¾Ã¤s heafolan,      ac siÃ³ hand gebarn
mÃ´diges mannes,      Ã¾Ã¦r he his mÃ¦ges healp,
Ã¾Ã¤t he Ã¾one nÃ®Ã°-gÃ¤st      nioÃ°or hwÃªne slÃ´h,
